Jina,Briddick,Grace Pastries Inc,38938 Park Blvd,Boston,Suffolk,2128,19,617-399-5124,617-997-5771,[email],http://www.gracepastriesinc.com
Donte,Kines,W Tc Industries Inc,3 Aspen St,Worcester,Worcester,1602,21,508-429-8576,508-843-1426,[email],http://www.wtcindustriesinc.com
Oretha,Menter,Custom Engineering Inc,8 County Center Dr #647,Boston,Suffolk,2210,25,617-418-5043,617-697-6024,[email],http://www.customengineeringinc.com
Beatriz,Corrington,Prohab Rehabilitation Servs,481 W Lemon St,Middleboro,Plymouth,2346,20,508-584-4279,508-315-3867,[email],http://www.prohabrehabilitationservs.com
Annabelle,Boord,Corn Popper,523 Marquette Ave,Concord,Middlesex,1742,15,978-697-6263,978-289-7717,[email],http://www.cornpopper.com
Nicolette,Brossart,Goulds Pumps Inc Slurry Pump,1 Midway Rd,Westborough,Worcester,1581,34,508-837-9230,508-504-6388,[email],http://www.gouldspumpsincslurrypump.com
Katina,Polidori,Cape & Associates Real Estate,5 Little River Tpke,Wilmington,Middlesex,1887,43,978-626-2978,978-679-7429,[email],http://www.capeassociatesrealestate.com
Lucy,Treston,Franz Inc,57254 Brickell Ave #372,Worcester,Worcester,1602,34,508-769-5250,508-502-5634,[email],http://www.franzinc.com
Corinne,Loder,Local Office,4 Carroll St,North Attleboro,Bristol,2760,55,508-942-4186,508-618-7826,[email],http://www.localoffice.com
Nobuko,Halsey,Goeman Wood Products Inc,8139 I Hwy 10 #92,New Bedford,Bristol,2745,9,508-855-9887,508-897-7916,[email],http://www.goemanwoodproductsinc.com
Levi,Munis,Farrell & Johnson Office Equip,2094 Ne 36th Ave,Worcester,Worcester,1603,12,508-456-4907,508-658-7802,[email],http://www.farrelljohnsonofficeequip.com
Luisa,Jurney,Forest Fire Laboratory,25 Se 176th Pl,Cambridge,Middlesex,2138,11,617-365-2134,617-544-2541,[email],http://www.forestfirelaboratory.com
